		<rom name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v1.0] [n] - Items List.txt" size="1569" crc="c99c00b8" md5="829d6136f0c2ff8f3f82def2a055fa4e" sha1="ee0ccbb1bb2df76e70be63c56590c1538c4b4740"/>
		<rom name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v1.0] [n] - Spells List.txt" size="1932" crc="2c9ba695" md5="c36e6a38c4f33b9543e955cd3afaf9ed" sha1="48ebd6d60cfea7ba575f437717f0f292efe43e7c"/>
		<rom name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="4270" crc="68ea6e89" md5="9fac8d9dfe4daf37e0e5763c7aa036b7" sha1="c5d6761edcaa4ba334e87a2d49f446f1ac495480"/>
		<rom name="Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00].txt" size="2851" crc="3e3ebaf7" md5="8de8e598460607d4035498f4129e62e4" sha1="ccc23832360a5f7bebb9d2d6b7556b22e4c244d9"/>
		<rom name="Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.1] [n].txt" size="4725" crc="c2b80bce" md5="e372db390ed156e2bac3e0dc9f4032fc" sha1="2c23cc7747f153727f7d21095c4d5975d252307e"/>
		<rom name="Miracle Girls (Japan) [T-En by RPGOne v1.0].txt" size="6510" crc="6fd9ec9e" md5="9d9d308c19b85f08b447f95f9fd460cf" sha1="4536e1b346dd31bb220eeaf5f82d35842c631253"/>
		<rom name="Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2949" crc="0915b56b" md5="eb1ac42918ea2b45acfa8dc44390ea66" sha1="72d22ae1f9d4dbff587147ee30afb5e8478f5f58"/>
		<rom name="Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3938" crc="22ad57a1" md5="6f58edc8ac662163d2fc1890e9709d72" sha1="6293bb82a3912b7d74c1438bbe30781f81e375cb"/>
		<rom name="Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="6113" crc="4500677e" md5="34d5117451e5e573671637f80c9531a9" sha1="55705b3384c1039e00751757cd98eaa61be64fe5"/>
		<rom name="Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2332" crc="d8514872" md5="9ee273cc1c6680ecd5f04884831ad4d1" sha1="f7dbc038f00520cdedecbf9c301f44f561abb88e"/>
		<rom name="Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="5528" crc="6505afe7" md5="2359e1b717cd31c7138fea414278cc1d" sha1="1595548a6ced9b8e2ec16f99d23db7b6d0f879f6"/>
		<rom name="Monstania (Japan) [T-En by Aeon Genesis v1.03].txt" size="6786" crc="e0961725" md5="170424a47b8f4ddb891ff6d367bbcc23" sha1="6687072f9272ef567a77d2db3813cf09e9615a9b"/>
		<rom name="Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="4722" crc="78d6d98d" md5="23f83d3568f76bf9e8570022b1e5f636" sha1="765c45f4bfdc724bbee5fe36776eb1aa4a8750d5"/>
		<rom name="Mystic Ark (Japan) [T-En by Aeon Genesis v1.01].txt" size="5856" crc="cd8d9503" md5="4e0edca3d918eb890bf182ddb79987d4" sha1="fc0375bb72be2cdbaa4e5ee4f68ec17652ad9018"/>
		<rom name="Mystic Ark (Japan) [T-En by Dynamic Designs v1.01].doc" size="74752" crc="cb1022d1" md5="aa6bd388d827be78dcefdc03a7327ad4" sha1="932e2729f632c21be66ddb89d1cd3abe345f7b7e"/>
		<rom name="Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i].txt" size="5461" crc="1e30845e" md5="ee36e34c824a1009bb5910e22afee19e" sha1="95860d55a8710155cbdfe67def88908995145c4a"/>
		<rom name="Neugier - The Journey Home (Japan) [T-En by Haeleth+RPGOne v2.00] [n].txt" size="7631" crc="6e64cf0e" md5="e850510477ea66628505fb76fe72ce82" sha1="741bfe0f11f8229cfcc5a709c4b8fa630ee69137"/>
		<rom name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0].txt" size="9115" crc="462739b5" md5="049908c00f3951559c178d811418b0e7" sha1="3cdef2276b387099021713bcd7e356df95d1cd3e"/>
		<rom name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00] - Manual.txt" size="11426" crc="e7832867" md5="496b134fb8a3c278df709867fe7c9904" sha1="f652d1a4056725696eb2084e2ae7dd80becf9191"/>
		<rom name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00].txt" size="1387" crc="15b5d878" md5="8e79228d5602fb96f557eb4b0e0beca7" sha1="f15a08fc167bf4f0cb3b29ba8bfe10de20ac7314"/>
		<rom name="Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="5548" crc="f87fb716" md5="68da54126fe7aab35bda3008bbb88fd7" sha1="98fe4b033a39b5d682d5516797022d1b6620f5c6"/>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by FuSoYa v1.00] [n] - Liner Notes.txt" size="8848" crc="f3ddf31f" md5="890d5b736648897b9080906dab148ae9" sha1="6dda9987ee9eb5912531659e0c7fc6958358cad5"/>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by FuSoYa v1.00] [n].txt" size="12980" crc="a41fcd94" md5="b28b619adfbccb80d6beedacfc479ec1" sha1="b4284e32d102a80965b9a848c0f0dd88cbd77af7"/>
		<rom name="Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n].txt" size="4554" crc="87b00d58" md5="67d521cb2f836da2108f84b9921557be" sha1="eb1e62dd253a78b2dd602ed913a056bf39fd2b64"/>
		<rom name="Radical Dreamers - Le Tresor Interdit (Japan) (BS) [T-En by Demiforce v1.4] [n] (1).txt" size="323" crc="d471322f" md5="aebc5476b0e73d3a80be42ac68b39be4" sha1="1ecd874e9027821fbbdcf95441510892e266f225"/>
		<rom name="Radical Dreamers - Le Tresor Interdit (Japan) (BS) [T-En by Demiforce v1.4] [n].txt" size="51253" crc="3971fe5d" md5="aae21a148924354c3113dc39ce8dda17" sha1="faadca8628422d8af2eaed5723e6dabcb03d2b9e"/>
		<rom name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] (Manga Version) [n].txt" size="5643" crc="c33d2a8c" md5="e8e305332f4c36b2bd83ff008458c3fd" sha1="57589415d4930dfeaed7bfe84a4a1030c9716a74"/>
		<rom name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] (Anime Version) [n].txt" size="5759" crc="9ce41d5e" md5="eb419be0a9081dba42ec269e916be4b8" sha1="958e7ae11baab03d7f4adcb6e4ad69286f4fdab4"/>
		<rom name="Record of Lodoss War (Japan) [T-En by LNF v0.90] [i] [n].txt" size="5409" crc="85f79789" md5="dbfe6aed66384f652d6bcc5167f2d78f" sha1="d1f61684787d7a2009503548151389240abd4981"/>
		<rom name="Rockman &amp; Forte ~ Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="5393" crc="6c2b1ddc" md5="b28c97a9e35ae53bcfb444b3e2c138ae" sha1="d4c0431caf151b04b99dd4b8ba643f39a16a66e0"/>
		<rom name="Romancing SaGa (Japan) [T-En by Trans Dimension v0.40] [i].txt" size="2965" crc="4c26b2d8" md5="3bead6b858d9dc737f0500725c323ac0" sha1="6b18901742756811f0065815f5e0246a46710b7b"/>
		<rom name="Romancing SaGa 2 (Japan) [T-En by Gilhide v0.05c] [i].txt" size="1329" crc="79ce0b9a" md5="09b05cd257cfd1bec8f4a71a24e13771" sha1="123fdfe7b2641346239483cf90aee3a2d992465d"/>
		<rom name="Romancing SaGa 3 (Japan) [T-En by Mana Sword v0.30].txt" size="19438" crc="0d8b981a" md5="7d085f2e99296298a8c6260a99839a04" sha1="282644fc252e880ed3e185bba9465896846174a2"/>
		<rom name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00].txt" size="4172" crc="0fec233c" md5="ad591bad31b4d620f6d0060af2b6a4cc" sha1="d7911093ccc60103b2966abe7a7b44e6facd912f"/>
		<rom name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF].txt" size="3530" crc="504b66dc" md5="f481af1199aaa2915c12f82c5148ab65" sha1="3989166678ba4dddaed19b38c566bd0847db37c2"/>
		<rom name="Seiken Densetsu 3 (Japan) [T-En by LNF+Neill Corlett+SoM2Freak v1.01].txt" size="13304" crc="e8d03f67" md5="4a690016439ac4637673fec8763fad78" sha1="178531ccefb8b382c71c6a7b1c6279aec87bf5f8"/>
		<rom name="Sengoku (Japan) [T-En by Vice Translations v1.00] [n].txt" size="3983" crc="aa467307" md5="cfde905aa6f1370e4b3414f919cb8894" sha1="acc113981aed4d7bcec119a0bba00399ad7cae75"/>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] - Manual.txt" size="52302" crc="05408b41" md5="8d7c735240ce207cc6116d318740732f" sha1="20cfa655a573da23253f70e68d926d0dec57b511"/>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00].txt" size="7060" crc="0d4503a4" md5="52bbf02defad33646d7545f8540e6e82" sha1="3b5d8e362e23b80fe316af445fad86a8e7378312"/>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] - Tokyo Millennium Civilian Passport.txt" size="66194" crc="458c519e" md5="21f22358886e373208d844b0f71b0838" sha1="858620d7a627d49cbed27b2e9cf22325befe8888"/>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00].txt" size="6346" crc="c9bf781c" md5="c0edf9ae3df5b7b5c8619a52dec53c7c" sha1="235ce2df16f76c0f4b4b512cb74d2183be5cba65"/>
		<rom name="Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00].txt" size="2972" crc="3bfe941f" md5="4bfd7252a21ad073be4f5a5d82f9f379" sha1="16b57b897aa9da4dd22c444346dddf680031a068"/>
		<rom name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00] - Manual.txt" size="1341" crc="a24e5c1e" md5="28c1827a0c23ce37cb0facd9e0ebf2fc" sha1="0a3487d455300e5402e73197baecb86dd72ea92e"/>
		<rom name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00].txt" size="4199" crc="be6f0176" md5="5e4fdaf84af83514951410a0942f3811" sha1="85576ed00a14bb2af6460050a1d60dc11378b551"/>
		<rom name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00] - Mercenary, Idol, and Spell Guide.txt" size="14014" crc="aa673b0d" md5="4c9c75937d98504f424fbc568b466ead" sha1="079b103e48fe8ad2e0674446eef8e05b8ebd7371"/>
		<rom name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00].rtf" size="19136" crc="6048083e" md5="4b39165b44fc4da9fc08e6d69e23b7d9" sha1="83c24adeabfd45e80f304df5f74f82e763a195e1"/>
		<rom name="Slayers (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.01].doc" size="128512" crc="6d153c5b" md5="c892f4f7b5b74e4b80dabc82901a890a" sha1="24e5ef62976ad16c12a4bc254cd3d7fd2fabe799"/>
		<rom name="Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00].txt" size="3775" crc="6d18b701" md5="3256d59b47eb1e2551a2611301ba743f" sha1="3f5e252d51939cf953c026d923b38d4859545350"/>
		<rom name="Space Knight Tekkaman Blade (Japan) [T-En by byuu+Derrick Sobodash v1.0] [n].txt" size="4885" crc="5dac437b" md5="36b9e9feb9d40170172fe9892377d45b" sha1="1fb422d8d54c5f6327c5eb7746253cbdd47bfbec"/>
		<rom name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00].txt" size="6198" crc="91a04295" md5="83ab634e7a472cf4e0a957a2d547e3df" sha1="a616183515aee7273dce9e7da826a599a7b8ce1d"/>
		<rom name="Star Ocean (Japan) [T-En by DeJap v1.0].txt" size="15200" crc="99f9faf4" md5="402d747798251d1bb0ea6a96cbb04ca6" sha1="c3f0d58545fcb728e7c51554e7b33a328664bfb0"/>
		<rom name="Super Back to the Future Part II (Japan) [T-En by mteam v1.00].txt" size="664" crc="280c4b4f" md5="7992423e9feb27ee28673ab390441296" sha1="d87adff301fc529eab76cccbe60953bd5de89e66"/>
		<rom name="Super Bomber Man 4 (Japan) [T-En by Svambo v1.0].txt" size="1527" crc="8382d78b" md5="e493ce346bf50fd4e16ab21bbdf4becf" sha1="b7d700ce5b5dc80433dc6fbfd3ef3a916f6612ce"/>
		<rom name="Super Bonk 2 (Japan) [T-En by Gaijin Productions v1.00] [n].txt" size="2217" crc="e4b3b7d2" md5="8844765c97ea11fb042ccaa35f948ce7" sha1="7057f1bd82e6a4c03080413aeb1210d1206d397a"/>
		<rom name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Sydra v7].txt" size="6535" crc="b5667f38" md5="db2125b8569b418453a3a22e70be1698" sha1="478a22f5406958ff7974735dc8fe8deb03c0a1a6"/>
		<rom name="Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i].txt" size="1715" crc="116dabb1" md5="0c165a34ff9a1c1de8f19bf3d10241d7" sha1="0d32f7aff2a8cb83cadb72dd74892973849ebe50"/>
		<rom name="Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0].txt" size="17652" crc="05d90703" md5="da57037a78d80be1545353b87fe6fbfd" sha1="c98e1e43ee4d1dc8763514a5b4340490b83fe0a1"/>
		<rom name="Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n].txt" size="3990" crc="7ad9a760" md5="deeeaf4bde39c16081d2e9602f699f9a" sha1="8879a1c70c16ce8248332e90a3e412c8bfebc51d"/>
		<rom name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v1.00] [n] - Manual.txt" size="16055" crc="d9ec1119" md5="acdf7d65bf497a0ffdf6a0ec8369450f" sha1="f8a9c727b3ae99c5470b3a5fcb428379f444dd9a"/>
		<rom name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3818" crc="5c65fa77" md5="9d327e6639a1ded10e0313bf2600ee2f" sha1="e3f3bc9541e99548b3271a0479acc969802ddf46"/>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00] - Manual.pdf" size="485435" crc="b9c99b43" md5="ce9b005d3320225d098cac952e809133" sha1="1bafd9d0492f1536818bf6c23012e2af195f5554"/>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00] - Manual.txt" size="28407" crc="4a8e3e6b" md5="f5d566ce28d795f86f87adb4a30fcc69" sha1="42b994684bb4f471b8de626c68e5c4e26e25c95a"/>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00].txt" size="5960" crc="0c393823" md5="c1f7d6afb719100964594bde3fa47e45" sha1="7cc3268feed3e63e992439987648a1813ca3d0bb"/>
		<rom name="Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b].txt" size="3651" crc="cf2e50a8" md5="f478a9cf4b4f48cc2169c75d32193c3e" sha1="6d304c7e69d80a7cb849828cfbe2c9ac21343376"/>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2].txt" size="18843" crc="7e106abc" md5="f982421fd79a4029d541610abbdaf484" sha1="65696b38c342399bc8ffaca288d4bf4fc9d4f0d6"/>
		<rom name="Taloon's Great Adventure - Mysterious Dungeon (Japan) [T-En by Dynamic Designs v0.99] [n].txt" size="4711" crc="71597e23" md5="471603fe10894a617d14e22d4c19da7e" sha1="2b1f96be4b172d21b43f363b50c7c1237cc09d67"/>
		<rom name="Tenchi Muyou! - The Game (Japan) [T-En by LNF v0.98] [n].txt" size="5833" crc="900b3779" md5="793cb672765731d98465aff56e63f23a" sha1="e6923e992681ba1cdda98bcb901fe8286b45ea13"/>
		<rom name="Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [n].txt" size="4421" crc="278aa206" md5="d5ad2b58d018663ab5d9d13a43f47e4a" sha1="22cdc9599ea316e1b2ab9d058547e593e2200841"/>
		<rom name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.00] [n] - Manual.txt" size="34768" crc="3aeb1b13" md5="14ece14c79e1241ff13909f6557bf4de" sha1="bb2cd4947f1527f962fa3d2abf5a9aa5ca8e0b5c"/>
		<rom name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.00] [n] - Notes.txt" size="16253" crc="c22d7ae7" md5="d294b39fc8d2a1429e43825a7276fba5" sha1="37d76a15c26865913e0d0982e382a48ff44ca3e9"/>
		<rom name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.00] [n].txt" size="9251" crc="92cd953d" md5="2c938bc89fa9b4612ab350254003b556" sha1="96c746733e9ecc974b4fbea68ac5f6959b24071e"/>
		<rom name="Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04].txt" size="7417" crc="2cec73ed" md5="acc6990775a129413706ac0ecfa63473" sha1="25f84b65792386f2e56ad7d1a571e5476b50a4b7"/>
		<rom name="Umihara Kawase (Japan) [T-En by Satsu v0.90].txt" size="5335" crc="1b4c81c8" md5="c336a61942c15404ea353bf24c920e64" sha1="f3812f0a5f19fd2c0eca5e7843a545b5e475530c"/>
		<rom name="Villgust (Japan) [T-En by Dynamic Designs v1.01] [n].txt" size="12888" crc="6142868c" md5="9ddd78536f50981214b0a280ee6827e3" sha1="df3c72c1c851419053a318866deab82780523966"/>
		<rom name="Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n].txt" size="2840" crc="a7372cc6" md5="1eee6eb50f5f1232a374f4bb1706eec9" sha1="0bbc3ea0adc25c102e78a61a0dcb020e57df636c"/>
		<rom name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00].txt" size="1745" crc="14ac37d6" md5="7f464475f4b8bfec0f80180203edd598" sha1="29b48908938e9ea9e7431c2929269ee96381a0d6"/>
		<rom name="Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [n].txt" size="1894" crc="7b8c148f" md5="07312d75aaf6f041dd874e37b31c4995" sha1="c6e34aece8106d5a38b54769b010d2c4e30d83e0"/>
		<rom name="Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n].txt" size="3176" crc="f3d018b1" md5="8d102636b9e85c77648c1520c93bd260" sha1="b01acf0cbe305dec8ccf06892129765732940930"/>
		<rom name="Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.00].txt" size="4932" crc="2f9032a0" md5="9d92446c6e70675330a11c965462ca27" sha1="f237fb125f5804df2c51e015e5862f51a63f7f59"/>
	</game>
	<game name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Accele Brid (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="1c4dc36c" md5="3c99d35a13b77afdc007e9ff37afed26" sha1="26ac301ffc1a77399d9c65662da94f83636eb488"/>
	</game>
	<game name="Actraiser (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Actraiser (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Actraiser (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="5a6eb990" md5="c6fbe96b454367fc4d454d50d266f1de" sha1="4ff7329ce5cb8b2b8d93cb303bb5252c090f2978"/>
	</game>
	<game name="Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Hourai Gakuen no Bouken! - Tenkousei Scramble (Japan) [T-En by Aeon Genesis v1.00].sfc" size="3145728" crc="fbb9de0c" md5="c15ce67b3cc15fbc7c5c4fcb9533af7d" sha1="de4c9d9d872b2b8b99bddaa25e6fbee633a84182"/>
	</game>
	<game name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n]">
		<description>Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n]</description>
		<rom name="Ace o Nerae! (Japan) [T-En by RPGOne v1.2].sfc" size="1048576" crc="61177c3c" md5="2b2d894bb166340cb1e61cc5cb4d2498" sha1="057b033c09be17bfe9552f72a04fcfc5ba2e57ce"/>
	</game>
	<game name="Alcahest (Japan) [T-En by FH v1.0b]">
		<description>Alcahest (Japan) [T-En by FH v1.0b]</description>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b].sfc" size="1179648" crc="9cc9cc01" md5="c8e7c0f25ae51c9a6e5f092c3168d4d9" sha1="c558e75a176bdf226ad74eb5fa7ac33c30b99f69"/>
	</game>
	<game name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Bazoe! Mahou Sekai (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="3db23a76" md5="9d33c8299fc374f87a328626b706d1b1" sha1="6fc402115074277b237d4f24d4062f71b30832b4"/>
	</game>
	<game name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Juusou Kihei Valken (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="d618b19f" md5="9344f375fafed6c07dc8db25abca89e8" sha1="c082d3dae05f3a3547cd97131cf418f6793574d3"/>
	</game>
	<game name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3]">
		<description>Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3]</description>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3].sfc" size="3145728" crc="58b496a5" md5="496f3f33490a966bb88a4285688988bf" sha1="af462a9ad781e3021c9a786a2b0c557a0f3559ca"/>
	</game>
	<game name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (Emulation Hack)">
		<description>Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (Emulation Hack)</description>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (Emulation Hack).sfc" size="3145728" crc="48922837" md5="80cc3ba62d13216e34bdc872542d5f77" sha1="c4399c0f2f4963553245fe1dcd23580c8186f3c4"/>
	</game>
	<game name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="b0ad3a59" md5="0000684516676e1b97c614d10af5a5dc" sha1="008f7e816a79c72f41aefd4d892af385d261c728"/>
	</game>
	<game name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n]">
		<description>Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n]</description>
		<rom name="Bastard!! - Ankoku no Hakaishin (Japan) [T-En by DeJap v1.0].sfc" size="1572864" crc="fbd39fdc" md5="b24c26185cf8ee924883de6be1e5638d" sha1="c8e698170b6bf36b2382348ad839c2f39a7cd88d"/>
	</game>
	<game name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0]">
		<description>Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0]</description>
		<rom name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0].sfc" size="1048576" crc="7eb2bc23" md5="49662898a23a68ba80460c26d06dd63f" sha1="ffb5e718d1d5a6e217ebd39915b725f577c8183b"/>
	</game>
	<game name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0]">
		<description>Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0]</description>
		<rom name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0].sfc" size="3145728" crc="9db396ec" md5="340dfb23460a8627891d00d4c82a08b4" sha1="7336158cbea3f922109825b71688efb0c7d95677"/>
	</game>
	<game name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] (Original Title Screen Music) [n]">
		<description>Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] (Original Title Screen Music) [n]</description>
		<rom name="Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] (Original Title Screen Music).sfc" size="4194304" crc="1169783e" md5="0d15877595f4d1a3b11e33c801f85b47" sha1="925ba577078b0e83337c7b472111badc6e65196c"/>
	</game>
	<game name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] (Through the Fire and Flames) [n]">
		<description>Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] (Through the Fire and Flames) [n]</description>
		<rom name="Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] (Through the Fire and Flames).sfc" size="4194304" crc="efb81e29" md5="07572460a6a305519f6ac3cc97b827ce" sha1="19dfcd38e0ba9fca839135de04ab590c93da82fe"/>
	</game>
	<game name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n]">
		<description>Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n]</description>
		<rom name="Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b].sfc" size="4194304" crc="1320298e" md5="299e96968accb96b9e0d9a4154e220a5" sha1="86cf3c2d850b066f099e217f9ad39813b45e9de2"/>
	</game>
	<game name="BS The Legend of Zelda (Japan) (BS) [Hack+T-En by MottZilla v0.95] [n]">
		<description>BS The Legend of Zelda (Japan) (BS) [Hack+T-En by MottZilla v0.95] [n]</description>
		<rom name="BS Zelda no Densetsu Map 2 - Dai-4-wa (Japan) (BS) [Hack+T-En by MottZilla v0.95].sfc" size="2097152" crc="2c5ccac8" md5="120ba709e4b780af4b3ad565b95e1509" sha1="a55006d4cef4b24cdd2f30dfa6331db830dbb577"/>
	</game>
	<game name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n]">
		<description>Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="Nekketsu Tairiku Burning Heroes (Japan) [T-En by Dynamic Designs v1.00].sfc" size="2621440" crc="a6998eab" md5="539a4a95e95fa890ee35b9988f0da888" sha1="10ce7f82dfa8a663cfda1c9246f96d7666126769"/>
	</game>
	<game name="Chrono Trigger (USA) [T-En by Chrono Compendium v1.01]">
		<description>Chrono Trigger (USA) [T-En by Chrono Compendium v1.01]</description>
		<rom name="Chrono Trigger (USA) [T-En by Chrono Compendium v1.01].sfc" size="6291456" crc="a9671ea3" md5="3bdc014de7ed0a7de617a872a13cda70" sha1="de6448bee7492bf78109b83bef76b6c9bf484f81"/>
	</game>
	<game name="Chrono Trigger (USA) [T-En by Doctor L v1.01]">
		<description>Chrono Trigger (USA) [T-En by Doctor L v1.01]</description>
		<rom name="Chrono Trigger (USA) [T-En by Doctor L v1.01].sfc" size="6291456" crc="0eb4d818" md5="b0eb0ad0abc65a73b9df3bbd89a84958" sha1="d0b41fd54bdde17d6691234761facb7f1047600d"/>
	</game>
