		<rom name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00] (1).txt" size="334" crc="86f08b12" md5="5587d4e6540a17384c704bc4fbc55d7f" sha1="e9a37a253d253a2719dff46bbaaf64bb4c6dc4ff"/>
		<rom name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00].txt" size="12624" crc="cdf5cbd8" md5="25ca51708bc002a72fdf4d431f9c82e9" sha1="32390cf4e9f9e3dd9277df5c70e3c8933c9ef89f"/>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] (1).txt" size="380" crc="4ce83668" md5="f1ca393710570a27e93ada9ffcfe3f90" sha1="28b79097042ba116709a1f0fda2d935ef49ec67d"/>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03].txt" size="31496" crc="22df88fd" md5="b85fe1f991141790c97d29f3f896e8ff" sha1="7da592eece1bb76987339906ed1eca52bdb20f0a"/>
		<rom name="Final Fantasy III (Japan) [T-En by A.W.Jackson+Neill Corlett+SoM2Freak v1.1] (1).txt" size="138" crc="ceecf049" md5="e608ca8156e89db59ae9001e0c07b0a3" sha1="c1a4bae1e7111fef1af2f63cdc9f740a6e6cbf03"/>
		<rom name="Final Fantasy III (Japan) [T-En by A.W.Jackson+Neill Corlett+SoM2Freak v1.1].txt" size="9839" crc="adbd39af" md5="15a389c15ee443aa0caa67f9e81d95dc" sha1="481b57deace4281c00e3bb2c0e383b8c318e11c3"/>
		<rom name="Final Fantasy III (Japan) [T-En by ad0220 v1.0].txt" size="1514" crc="934e0eff" md5="ad0828aba76d399955b9773e83abcb01" sha1="dee8589b622e6dfd089605fddae0be90da34317f"/>
		<rom name="Final Mission (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1286" crc="8be94373" md5="75238a4f4bad352c8ca4a950a19a63a7" sha1="5cc636b893d7e0a5a6ae1b1a3bd0d457f5bee206"/>
		<rom name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n].txt" size="3589" crc="7070f658" md5="c7f95cd8c76830190d79284eebd2bda1" sha1="4f80b6b07e86a70361ac58fd74a0f4111cf90e88"/>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01].txt" size="2908" crc="52f219ca" md5="f0d53a888c88d46e09f20f6fe6d60b58" sha1="0f38e4dc80eac55d7e0dfa40a114849f2d11c68f"/>
		<rom name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="1015" crc="2dd2f38a" md5="b68af672a7e32e8c6c5d0bd62404a4a7" sha1="f0efa37c5b9a70e2a9345724f7d25ac464401071"/>
		<rom name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b].txt" size="2792" crc="91189605" md5="44387747244f2b104f3cc1b1a8fe285d" sha1="e9e1997171eb16b3b7d1f8ea9472e280cc587144"/>
		<rom name="Ganbare Goemon 2 (Japan) [T-En by Stardust Crusaders v1.02].txt" size="1555" crc="7bbf9fc2" md5="fe8835366eae088a53c846648aea8761" sha1="0fa2dcd914252617dbabfe68ac37b9790da6266f"/>
		<rom name="Ganbare Goemon! (Japan) [T-En by Spinner 8 v1.01] [n].txt" size="13206" crc="647ad391" md5="4ffbe21e529291c39c9c3b859bb93327" sha1="b38476c6a71f6618a36d1e07d20ebc3c4c6dc058"/>
		<rom name="Genius Bakabon, The (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="5839" crc="d8630db0" md5="41de0b0521eafb2bdc3bb1d1085d0fb0" sha1="7af4158f0828205c66ce9b9a28bbe3962fb378c3"/>
		<rom name="Getsufuu Maden (Japan) [T-En by RPGe v1.00].txt" size="6902" crc="f854f674" md5="faab0a9e75320e23124f9f8ad96c1b88" sha1="fa0f2fd269d6d277d89dc03b7690a45f6710cff7"/>
		<rom name="Ghost Hunter (Japan) [T-En by Snark v1.0] [n].txt" size="79" crc="809ac335" md5="5534b1fe56f11994d72698d6a0eaab9b" sha1="b02254aeb6698f01eb1d9c10b009e5a8b7158372"/>
		<rom name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by Spoony Bard v1.31] [n].txt" size="4308" crc="de025689" md5="fa5cf93f0119deac4a4f6a3b1a3f9741" sha1="d04b2cbb5c2432bba6fa0cd93ddf3a68565cbe24"/>
		<rom name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev A] [n] - Manual.pdf" size="10649059" crc="3d5ac540" md5="dba86b382d418880ae2aa41d6d88f2dc" sha1="450df094d3004d5d3a9651be73af69f71e34e17f"/>
		<rom name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev A] [n].txt" size="33109" crc="397ead2c" md5="fe76ba70c07af9f4af34da2513583e40" sha1="93094aec779454b809e1cc322de51aaaeb892d37"/>
		<rom name="Go Go! Nekketsu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [n].txt" size="2589" crc="fe2a4095" md5="490bc30ae445e8ae85f8aca78851fa9e" sha1="1462331fe71a6ab712858c80f2d66f917e614f6c"/>
		<rom name="Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n].txt" size="11224" crc="85a406f4" md5="ea0d872b6e873907cacf79c37be343f7" sha1="457c601bf0b7d779ee00c53c1f802eba96542614"/>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n] - Ramen Recipe - Chyashyu.txt" size="1864" crc="87d807c1" md5="3a91a77726a4ee6bdf211b4ccd60ee90" sha1="d7be4d1f03438848e7edbac01572f41d6e2cd95b"/>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n] - Ramen Recipe - Gouka.txt" size="908" crc="661e3343" md5="eb79c9d5aa0b4264765bba0e2aa021dc" sha1="a73656840db008bca0355f323b1fd130d5bc8bd5"/>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n] - Ramen Recipe - Miso.txt" size="915" crc="c89f8be6" md5="ebd8c78e3e262aa588069e38afa38f72" sha1="4a21bbb53658081fe221523b77038e964f50f35b"/>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n] - Ramen Recipe - Tokyo Style.txt" size="1707" crc="57eb23f3" md5="b359fef606229609010b2539b2708e82" sha1="3be670802d5717dfb32f43c110799b54f97ac830"/>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n] - Ramen Recipe - Tonkotsu.txt" size="1352" crc="b26ed690" md5="b60226aa478cf71e3be5807221f9ecf3" sha1="fb5b2c7c84691430ff1632da88955b62eea83dd1"/>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n].txt" size="86" crc="6cae1973" md5="10ce994c7bf31f71ded6fee98841b4fb" sha1="582ada468c690a29ba6b86f7c0d08e02d2bdd72c"/>
		<rom name="Grand Master (Japan) [T-En by Aishsha+Stardust Crusaders v1.00a].txt" size="2212" crc="c3a250e4" md5="aa2314b342edd07e15f8e83bf24b6573" sha1="92cd05d6252f9f178b1190b293a0229a2b199625"/>
		<rom name="Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.01] [n].txt" size="1172" crc="7c0e2a2f" md5="5e5c6257503e9244011aaf6b93fdc0bd" sha1="51a92b20d0554e16fc0c4a27e425eb4a9826a0c8"/>
		<rom name="Great Maze - Master of the Maze (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="6625" crc="8c327de2" md5="f1d02aaf9c2a105afb389ecd4f4b2628" sha1="98193ed6c6fb3b80c465440ac3188faec8b62288"/>
		<rom name="Hello Kitty World (Japan) [T-En by Flake v1.0].txt" size="1687" crc="2520213b" md5="e48dd135246abfb71397637dde3376ef" sha1="76ea95b57eeb0a31d94fabff682524eca596a55f"/>
		<rom name="Hello Kitty's Flower Shop (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="5990" crc="a8cfedd6" md5="adb54f9fbee154614aa04bd1a3ae02e5" sha1="67c612bbabe6c7266ff526fa902c3a9df3539270"/>
		<rom name="Hero of the Sun - Fire Bird (Japan) [T-En by Dragoon-X Translations v1.01] [n].txt" size="3587" crc="f1e4de4c" md5="12abc45c41936b259479b8826403476e" sha1="215abe3a3bccf47990fd84809fb714127941e1f3"/>
		<rom name="Hey You! Anpanman - Everyone's Hiking Game! (Japan) [T-En by Pope Hentai v0.99] [n].txt" size="500" crc="67eaa6ac" md5="96c25b88b14a42fbb52ffeb8d61ccf6c" sha1="d2c13b534fe1872e9827b2d630b7d17951bec24f"/>
		<rom name="Higemaru - Seven Islands Adventure (Japan) [T-En by Snark v1.0] [n] - Walkthrough.txt" size="8607" crc="3e119727" md5="ed8dc2b527f5b29b3ad0ce438eba93a3" sha1="21ccb265cc98b0bb06c7f6d3ebc3d1e0cd1500ed"/>
		<rom name="Higemaru - Seven Islands Adventure (Japan) [T-En by Snark v1.0] [n].txt" size="116" crc="6aefbdf6" md5="88de32d41cfe0c5eccc4c73f0e154175" sha1="063a8945e3052b09c09cf9f03c975279ac198f97"/>
		<rom name="Hirake! Ponkikki (Japan) [T-En by Gil Galad v1.01].txt" size="1918" crc="d50e334e" md5="8b8e4437bb8990b243a82d49250b69ee" sha1="4070650586e11819cfb5415a85dc4e5c9a779bc7"/>
		<rom name="Hokuto no Ken - Fist of the North Star (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="1055" crc="69e6a07d" md5="79c01fcc705607e9ddcbd3c073004014" sha1="59a047cfe9e353263dcebd674969eef58d349778"/>
		<rom name="Holy Diver (Japan) [T-En by Monaco v1.0].txt" size="3397" crc="46ecc3ed" md5="34a8edd75e1877ae7520bd56ecf1d977" sha1="e181f1a4658cd8c2e8e413df2811a83ce33169d2"/>
		<rom name="Hotman (Japan) [T-En by Six Feet Under v1.0] [n].txt" size="3906" crc="dbcdc4e5" md5="af8732ef17d3c7a8d68932db8c0a75af" sha1="42b0fb642d678822b5e4353fb0c1c4dada7efed5"/>
		<rom name="Insector X (Japan) [T-En by Stardust Crusaders v1.00].txt" size="998" crc="55ef34fa" md5="a6f512a3b79c1c9b3f74da667a297e7e" sha1="c715f182dbb7bcc7a8cea898c5a61686a3f565ce"/>
		<rom name="J.League Winning Goal (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1209" crc="31a01624" md5="dffc474405b4eb4991f45ef19b8bb8c5" sha1="3570b0866946c8d2666f543ac428f99f60f9f6e7"/>
		<rom name="Jesus - Tale of the Dreadful Bio-Monster (Japan) [T-En by Stardust Crusaders v3DLE Rev 1] [n] - Manual.pdf" size="1417521" crc="35e8893b" md5="60ad4ffe00d139d995fe449e91577654" sha1="4230580790ee9a0c054cf65a613fbec9e4286fba"/>
		<rom name="Jesus - Tale of the Dreadful Bio-Monster (Japan) [T-En by Stardust Crusaders v3DLE Rev 1] [n].txt" size="12326" crc="c14b6a18" md5="85198147b1cf0c3feaaa0c602485ffa6" sha1="f44c52a5e3688c96aee8127ed939d25ae51035e4"/>
		<rom name="JJ - Jump Out! The Epic War ~ The 3-D Battles of WorldRunner - Part II (Japan) [T-En by DvD Translations v1.00] [n].txt" size="11964" crc="607977d8" md5="c5e18a0282966345365e736915e82b00" sha1="5e69e6f3dbf6bc93163777de87c9acfcdf2377ca"/>
		<rom name="Joy Mech Fight (Japan) [T-En by AlanMidas v20001215].txt" size="353" crc="ea78aa31" md5="959cdff2de53f56457b2912dd58414a4" sha1="57527924c95058e41a4ed5a1009c954f82213386"/>
		<rom name="Just Breed (Japan) [T-En by Dynamic Designs v1.00].txt" size="9086" crc="a5f20ca9" md5="d9f731c2c41055f0e34e023aa5a27cbc" sha1="57ed54489e9942f2b2569bc51e15143111f4d074"/>
		<rom name="Kantaro the Pyro's Journey Across the Toukaido (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="3348" crc="7f8436e4" md5="5e3b9cd45d793ded2b4402617458414b" sha1="5f9b0daefe436c600a2abeb89934e1466b21dcbd"/>
		<rom name="Karnov (Japan) [T-En by Vice Translations v1.10].txt" size="4052" crc="7b9a45f0" md5="afdbb3b4e091f8104f105a50c5f22b90" sha1="34eff5a861ee74a9c1c59e7680f36d5b82bfc8ef"/>
		<rom name="Kart Fighter (China) (Unl) [T-En by DvD Translations v1.0].txt" size="10633" crc="5fbbca3e" md5="1e2b2d567f44c6fba0086d64470396b8" sha1="5eb05e17a6667b3ba170f1412457dc82724eaf2d"/>
		<rom name="Kero Kero Keroppi's Big Adventure (Japan) [T-En by Gaijin Productions v1.00] [n].txt" size="2169" crc="5b04425a" md5="2baa6843c73e198ba12ee6bb6ac7f19a" sha1="99939a67bfaa240194e4fec3a2002b20f9a878c3"/>
		<rom name="Kero Kero Keroppi's Great Big Adventure 2 - Trouble in Donut Pond (Japan) [T-En by Spoony Bard v1.0] [n].txt" size="851" crc="d9f39c21" md5="94fc59fd0d93ba97d8e48604b46d6429" sha1="5c21ca5792fd4716034fd1df44606cbd1770e495"/>
		<rom name="Keroppi &amp; Keroleen's Splash Bomb! (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="2682" crc="d0d9b9ff" md5="756ec39273f21655c936d1136b3dd798" sha1="a3cc67728646a762e8f884ecc74eb2907047ce22"/>
		<rom name="Kid Niki 2 - Karakuri Land (Japan) [T-En by Derrick Sobodash v1.2] [n].txt" size="2629" crc="a34e33a2" md5="76c45dbf491fd6846b2de47ecbdab86e" sha1="969b93ca66ca83e721f1f1842f1acfbf6597c7a3"/>
		<rom name="Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [n] - Manual.txt" size="7920" crc="5f969465" md5="b196fd5a1706d8a808fe632dbb9e8c07" sha1="5d17fadd4abd55b837e852323da392e84612374a"/>
		<rom name="Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="9589" crc="328bdbe2" md5="c9dc70626b50a5303738733daa3462d1" sha1="8ec92e448fe3b8927117b5f69160e5ad10e6536e"/>
		<rom name="King Kong Lives - Megaton Punch of Rage (Japan) [T-En by DvD Translations Rev A] [n].txt" size="14870" crc="29b382bc" md5="ce2d44986f34fa952623004f3c14a459" sha1="5238f493d1947167a48aa215fdcd9eeb8efefd91"/>
		<rom name="Kinnikuman - Muscle Tag Match (Japan) [T-En by Stardust Crusaders v1.00].txt" size="867" crc="e3341f3d" md5="4a0b349fd0de5eb6edd7b5d66e7db49b" sha1="b8706dc63bb387c6d12c562a3f9d1c40a72384cc"/>
		<rom name="Kung Fu 2 (Japan) [T-En by Abstract Crouton Production v1.0] [n].txt" size="2161" crc="9d5fc370" md5="2c0403d0354946a2b27cdb5283f25605" sha1="a709844cbefe1d1c0071047a04be20e9141a9116"/>
		<rom name="Kunio-kun's Nekketsu Soccer League (Japan) [T-En by PentarouZero v1.2] [n].txt" size="2668" crc="6f01911f" md5="8048decfb4092bda3d9737ff4c98212f" sha1="3309e285e7f7773e52972cf7eae9c126f89e3452"/>
		<rom name="Kyoryu Sentai ZyuRanger (Japan) [T-En by DankTrans v0.99] [n].txt" size="652" crc="70480475" md5="3be20248f135e27e12e661cc175e929d" sha1="54d2d9f6727f78be825850d0960babc40ad43f04"/>
		<rom name="Labyrinth (Japan) [T-En by Suicidal Translations v1.00b].txt" size="852" crc="51f3235d" md5="11e9b89cf13b4ce007297fa66c69a5eb" sha1="41983cd31e40014c0cf528bfd3173e88b76274aa"/>
		<rom name="Little Ghosts (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="2649" crc="b54653c2" md5="050da59cbe92f77e9e256901a1840a83" sha1="4d15a768d3b1ef7f484b432a92be39b35097ed3c"/>
		<rom name="Little Magic (Japan) [T-En by Gaijin Productions+TransBRC v0.33a] [i].txt" size="1218" crc="0849ba74" md5="d2f552abd0f4420361c5059708a40147" sha1="1ec6cf45768ca4f674bf375fde1fa0572bd771d1"/>
		<rom name="Lupin the 3rd - Pandora's Legacy (Japan) [T-En by Vice Translations v1.00] [n].txt" size="5836" crc="04195ee5" md5="c5f441397a95dc6908d47c298c967119" sha1="68bed48abeac1d3339f03a4943093b0d8d329e98"/>
		<rom name="Mad City (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1158" crc="6214325c" md5="e9a3c9440224c88597afe045cc2673cb" sha1="76e50d0326eda2fee003d5f67ebccade57dd7932"/>
		<rom name="Madara (Japan) [T-En by Aeon Genesis v1.00] [n] - Manual.txt" size="7773" crc="9aa78eac" md5="1dd0808ac53d82d77b622009efdc6491" sha1="59e5d673b72e573a848145f211f5c5d0b8c8bcea"/>
		<rom name="Madara (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="1975" crc="c36f21d3" md5="5a226b5eaffeb1f231ee31542c5ea36b" sha1="92edd29a79b3036c2e371caee55bfc0ea07bb508"/>
		<rom name="Magic John (Japan) [T-En by KingMike Translations v1.0].txt" size="1580" crc="39fd7ebb" md5="3485bc3f7423ac650f79b84a2208ea4c" sha1="d39439a10319123bc01114e13d54c31ff3688ba1"/>
		<rom name="Magical Doropie (Japan) [T-En by Video Smash Excellent v1.00] - Notes.txt" size="4867" crc="36859ac7" md5="06fb8274d6016d3d9582bfe0b218b15b" sha1="22e6153a702846901d24a1854ceef9c50b3f29a2"/>
		<rom name="Magical Doropie (Japan) [T-En by Video Smash Excellent v1.00].txt" size="10658" crc="99b53b4d" md5="b399ab42f3057644b402338eccaf2101" sha1="2d34c7390ed874c9184776be861a116ec5220a1d"/>
		<rom name="Maharaja (Japan) [T-En by Snark v0.99].txt" size="4568" crc="57c40a0d" md5="dd5920f294fcbafa6008a33c468d8c1a" sha1="6273287ce3a556cca091b4f97bc59dbd97c56b3d"/>
		<rom name="Mickey Mouse 3 - Dream Balloon (Japan) [T-En by NikcDC v1.00] [n].txt" size="1576" crc="e02cb714" md5="ee320a47a51d30bcbbc0a5c59fc7d1b6" sha1="c9f14a8a457e0769c1910c13128463902ffea1f2"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (cover).jpg" size="1004134" crc="c7428a08" md5="47621ae8766486420894b9d4b5e41ae2" sha1="ed40a314482498402e99315a8d91c3c44d245e43"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p02-p03).jpg" size="262524" crc="907c7b52" md5="dfe2fc3ed2005fd2b4f17584c143e53c" sha1="eb40ab18d17808280726ecb40bc9103d239174ef"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p04-p05).jpg" size="658716" crc="ab2b46a8" md5="9764a6d1d4c5ca99b86aaec122565fe0" sha1="9aa6cfc83f505b777df91e59b6a36a4b8aa7d0b0"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p06-p07).jpg" size="318834" crc="200571ad" md5="b45915450009122c71959ec35d363497" sha1="9d091c8677046145c9f64b7c31cdd15d7b4032b4"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p08-p09).jpg" size="392338" crc="a629b7e6" md5="fd7d3815de9ed6813bc47830f24cc8f4" sha1="0641b9b747b1ecae22150053fd9a99e2cb18d6c6"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p10-p11).jpg" size="393659" crc="f654e16f" md5="c01c8e5551b2b5d4be42cb87964ff7ec" sha1="30637b00ade9616f155445dac3660c51e021bd82"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p12-p13).jpg" size="339209" crc="0f13edb9" md5="b1f36d4f815f79c400542eeb8d05a1e7" sha1="af8916029622e989637437531d164e037ca9ad99"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p14-p15).jpg" size="299244" crc="dc8de55b" md5="10b1f467cbe0e5d31d1f1fb3d0a6d53e" sha1="75bfe928ac29b03381c14be815bfcf3909e02ea0"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p16-p17).jpg" size="329521" crc="bb102ca9" md5="4c9295539c13d0acc8c2315aadaf2304" sha1="19ac0e97f20f8d7b926a054c3e0b2989c044fe90"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p18-p19).jpg" size="274525" crc="4e7b0ab0" md5="8c4e6ad721fa7858201ad556d3cfe66c" sha1="164be2900903ceeafd0e5df08a12e8e47e2ffe7c"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p20-p21).jpg" size="347663" crc="eef148db" md5="d09dd90e46c553ddd68aad8edc9242cf" sha1="0353ffa7c62940129b8b7b297697cbdb9b752945"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p22-p23).jpg" size="268704" crc="9cd7ac0e" md5="938cee5b7466845f4952e7cb355abab3" sha1="5e7f8802129d6f9397d4dd0ab8369df31118d3e4"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p24-p25).jpg" size="259356" crc="9e083b5d" md5="7c15f99e19cfc79c6eb7b1607af37a47" sha1="16c74495503c66d66767cc95072f881a398c80d2"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p26-p27).jpg" size="204888" crc="babd2401" md5="4aa8d5de7a0d0a890e89a833df7f4cab" sha1="15024174348f6ff7846463d202c2536b552a99a3"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p28-p29).jpg" size="158318" crc="2094ec3b" md5="7454692e4bfcdeb0d35936664ca017c4" sha1="1e23b9db4512761793a64487d9b72883f55491f9"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p30-p31).jpg" size="251641" crc="3adf2586" md5="72a2f87660998c7cd8c9ac9bf6bc8902" sha1="411d9ce1fdb4e875a5074f50b1b7cb62d279a5de"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p32-p33).jpg" size="187478" crc="6279c17a" md5="2e6d8454a14063e164b58bf8d830b265" sha1="c44e6c4378957cd9fd82f965d175f5a9b5cd1683"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p34-p35).jpg" size="448348" crc="3433d5ae" md5="2d4aade0f2a0ccc3de543823ca35e6fa" sha1="fa2ff44248fe48cde77ad8f6adc10328430d36ec"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p36-p37).jpg" size="205029" crc="6387d2ff" md5="17862ab77a85e96fd9051b122d938d81" sha1="025e01d9ad8393fb1ead2693fd0983cbf62147b3"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p38-p39).jpg" size="356424" crc="a51f46e7" md5="46d144bb000bc261b566849727b0294c" sha1="4a8211ebe28eb23e840b085d270a6958481e0749"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p40-p41).jpg" size="217136" crc="04d3ac56" md5="a0c3a26c6157980c0423f085e69b7358" sha1="2c16e88b0179f6ca5989b4897515110281700bd2"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p42-p43).jpg" size="196589" crc="3ff01f10" md5="99a8f7aa6b925c9c77881321abcd0ba1" sha1="8749904b41c93f69e23f91fd7bbd6cda53f34cd4"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p44-p45).jpg" size="215589" crc="ed85914a" md5="790f1d14fe22834b5dd835412e800143" sha1="faae1e688ebb77635c7897ecc8ae35ea40ef1491"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p46-p47).jpg" size="240336" crc="e63bb0fe" md5="5535b04bf797b70b92c9518692e9bc41" sha1="98844c8058a728c7e2ea9906af0513133f3fadfe"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p48-p49).jpg" size="250746" crc="2491fa54" md5="e301951b0628e4e61ad412f3ff1a25c8" sha1="ecc0beca580ac3298f9aba1d528ea4babc170861"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p50-p51).jpg" size="185787" crc="4d881da2" md5="0956bc428e739efb45cb4e066355d760" sha1="60d1394f024bea98e25120fb4f44dd6f39df42fe"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p52-p53).jpg" size="216708" crc="e8248150" md5="f939f2056a50a5ed81c29299c179a819" sha1="f9729d1abff91ccc6f4505d0aa00e887e94e0657"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p54-p55).jpg" size="390147" crc="77247737" md5="0f4d04ea30f90ec97affcc9198f448a9" sha1="41789167b677b212c266a70a345340663444ac7c"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p56-p57).jpg" size="322303" crc="2727d340" md5="30fd61b118c120e10361697687b5cdaf" sha1="9df6f64483b64d82a0c7fbabc67a900c3d7697f3"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Manual (p58-p59).jpg" size="328751" crc="c000c98c" md5="c9f2768f3d175f7e7d1cb18516848e90" sha1="7ca91f623d121969110be335e22c4fd74b725cbd"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01] - Map.jpg" size="9234717" crc="55c3c4a3" md5="0abf406d04f1b75db354d0d10a9fcdb5" sha1="fdf1ed8211ccd99320116aee7213ae8856424dd1"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01].txt" size="2497" crc="13c54d6e" md5="0c30ec7b87300255866044170eff8aca" sha1="97967b763c706ac0660d59d67f60dc45ac9eeab2"/>
		<rom name="Mini Putt (Japan) [T-En by No Talent Translations v1.00].txt" size="2808" crc="d3073e98" md5="4e9e5a10ed2fcf731d3a2f09fe942a19" sha1="901326ee86c856829b3104eab35f597c56f94d03"/>
		<rom name="Mitsume ga Tooru (Japan) [T-En by Spoony Bard v1.01].txt" size="828" crc="8120f352" md5="60137ca42f382063bb2154ce24c30e3a" sha1="964a67ad61620e349bb42c3f90d327f7ed00e82d"/>
		<rom name="Moai-kun (Japan) [T-En by Suicidal Translations v1.00].txt" size="4185" crc="be155e6c" md5="006b3477d99f41558da938f14bc2a3d6" sha1="d1371115a92cbfe16965b2565c3042b4dd056738"/>
		<rom name="Moon Princess - The Bamboo Cutter's Legend (Japan) [T-En by Snark v0.99] [n] - Puzzle Card.gif" size="272950" crc="11326a00" md5="4ad6b49cc89df8efaf4dffb657203ad2" sha1="9f79f43ea96c1eae05a174787f9d54464f628fd8"/>
		<rom name="Moon Princess - The Bamboo Cutter's Legend (Japan) [T-En by Snark v0.99] [n].txt" size="9124" crc="2a4a4367" md5="fa96ca430159e94bba157824af5eb8e8" sha1="1f7f2128408b3f5c50e65e58dbbe62a124cc0e14"/>
		<rom name="Most Dangerous Detectives, The (Japan) [T-En by Gil Galad v1.00] [n].txt" size="3049" crc="d4b64ade" md5="5a01765c4c2d0c0395d7aaa94fd671d3" sha1="64bc478081def00843767b4ce18532fb4695a800"/>
		<rom name="Motocross Champion (Japan) [T-En by Suicidal Translations v1.00] - Manual.txt" size="5950" crc="3fb2115c" md5="15df23f532632a51080b5dc4495eb66b" sha1="756b9b8e3f69f1a7bc84b399d8b4a013b8247c9e"/>
		<rom name="Motocross Champion (Japan) [T-En by Suicidal Translations v1.00].txt" size="9688" crc="8156f4e8" md5="73c7a93675647051b1a80068ab622918" sha1="9d43d12b1362299b5899d9349514adc968b584fe"/>
		<rom name="Nadia - Secret of the Blue Water (Japan) [T-En by J2e Translations v1.3] [n].txt" size="5922" crc="b22a136f" md5="c2ae89e2d9ba7226f800a3c01e6d9c9b" sha1="3797014ebda06139c2ba6cc5389603da4c392b5f"/>
